accX,accY,accZ,accX_cal,accY_cal,accZ_cal,gyroX,gyroY,gyroZ,gyroX_cal,gyroY_cal,gyroZ_cal
-15556,134,174,-1,0.03,-1.01,-188,-515,208,0.61,-6.81,1.31
-13576,-1246,932,-0.88,-0.06,-0.97,86,696,-231,4.79,11.68,-5.39
-15670,-232,24,-1.01,0.01,-1.02,-225,-247,508,0.05,-2.72,5.89
-15772,-368,-174,-1.01,0,-1.04,-234,-4,29,-0.09,0.99,-1.42
-15266,-610,108,-0.98,-0.02,-1.02,-229,-79,111,-0.02,-0.15,-0.17
-15492,-614,-26,-1,-0.02,-1.03,-235,-57,129,-0.11,0.18,0.11
-15414,-614,-52,-0.99,-0.02,-1.03,-225,-63,127,0.05,0.09,0.08
-15408,-572,102,-0.99,-0.01,-1.02,-225,-62,117,0.05,0.11,-0.08
-15434,-554,0,-0.99,-0.01,-1.03,-223,-67,129,0.08,0.03,0.11
-15420,-542,64,-0.99,-0.01,-1.02,-223,-66,121,0.08,0.05,-0.02
-15378,-532,46,-0.99,-0.01,-1.02,-227,-66,126,0.02,0.05,0.06
-15326,-486,32,-0.99,-0.01,-1.02,-218,-77,122,0.15,-0.12,0
-15372,-508,72,-0.99,-0.01,-1.02,-235,-67,119,-0.11,0.03,-0.05
-15376,-558,42,-0.99,-0.01,-1.02,-226,-72,115,0.03,-0.05,-0.11
-15424,-490,74,-0.99,-0.01,-1.02,-239,-59,124,-0.17,0.15,0.03
-15328,-530,42,-0.99,-0.01,-1.02,-227,-70,124,0.02,-0.02,0.03
-15340,-514,22,-0.99,-0.01,-1.02,-224,-84,125,0.06,-0.23,0.05
-15362,-560,46,-0.99,-0.01,-1.02,-228,-66,122,0,0.05,0
-15374,-504,18,-0.99,-0.01,-1.02,-223,-84,132,0.08,-0.23,0.15
-15402,-508,-2,-0.99,-0.01,-1.03,-237,-81,126,-0.14,-0.18,0.06
-15396,-452,102,-0.99,-0.01,-1.02,-232,-83,135,-0.06,-0.21,0.2
-15498,-464,64,-1,-0.01,-1.02,-233,-83,122,-0.08,-0.21,0
-15308,-558,90,-0.98,-0.01,-1.02,-220,-77,149,0.12,-0.12,0.41
-15386,-480,0,-0.99,-0.01,-1.03,-230,-81,128,-0.03,-0.18,0.09
-15434,-472,40,-0.99,-0.01,-1.02,-231,-66,131,-0.05,0.05,0.14
-15408,-594,24,-0.99,-0.02,-1.02,-231,-68,120,-0.05,0.02,-0.03
-15456,-516,-8,-0.99,-0.01,-1.03,-233,-65,118,-0.08,0.06,-0.06
-15472,-552,16,-0.99,-0.01,-1.02,-229,-82,119,-0.02,-0.2,-0.05
-15456,-518,48,-0.99,-0.01,-1.02,-233,-69,131,-0.08,0,0.14
-15390,-528,-8,-0.99,-0.01,-1.03,-234,-71,123,-0.09,-0.03,0.02
-15350,-606,-68,-0.99,-0.02,-1.03,-234,-53,120,-0.09,0.24,-0.03
-15406,-478,0,-0.99,-0.01,-1.03,-216,-74,110,0.18,-0.08,-0.18
-15380,-538,44,-0.99,-0.01,-1.02,-226,-69,107,0.03,0,-0.23
-15388,-458,-30,-0.99,-0.01,-1.03,-228,-64,129,0,0.08,0.11
-15328,-586,80,-0.99,-0.02,-1.02,-228,-67,122,0,0.03,0
-15372,-466,2,-0.99,-0.01,-1.02,-236,-75,136,-0.12,-0.09,0.21
-15406,-590,-20,-0.99,-0.02,-1.03,-223,-73,129,0.08,-0.06,0.11
-15376,-516,62,-0.99,-0.01,-1.02,-227,-87,125,0.02,-0.27,0.05
-15416,-508,-94,-0.99,-0.01,-1.03,-231,-87,131,-0.05,-0.27,0.14
-15406,-564,-18,-0.99,-0.01,-1.03,-229,-67,135,-0.02,0.03,0.2
-15370,-592,4,-0.99,-0.02,-1.02,-221,-66,129,0.11,0.05,0.11
-15352,-542,28,-0.99,-0.01,-1.02,-225,-65,116,0.05,0.06,-0.09
-15416,-476,36,-0.99,-0.01,-1.02,-231,-67,120,-0.05,0.03,-0.03
-15360,-592,-16,-0.99,-0.02,-1.03,-227,-62,132,0.02,0.11,0.15
-15402,-516,56,-0.99,-0.01,-1.02,-228,-58,137,0,0.17,0.23
-15384,-564,178,-0.99,-0.01,-1.01,-226,-70,110,0.03,-0.02,-0.18
-15460,-544,40,-0.99,-0.01,-1.02,-227,-66,131,0.02,0.05,0.14
-15402,-522,-50,-0.99,-0.01,-1.03,-233,-75,129,-0.08,-0.09,0.11
-15308,-516,98,-0.98,-0.01,-1.02,-227,-71,125,0.02,-0.03,0.05
-15406,-582,8,-0.99,-0.02,-1.02,-225,-77,117,0.05,-0.12,-0.08
-15418,-560,-78,-0.99,-0.01,-1.03,-230,-80,123,-0.03,-0.17,0.02
-15346,-566,2,-0.99,-0.01,-1.02,-233,-71,122,-0.08,-0.03,0
-15380,-544,46,-0.99,-0.01,-1.02,-231,-67,118,-0.05,0.03,-0.06
-15474,-512,-50,-0.99,-0.01,-1.03,-225,-71,120,0.05,-0.03,-0.03
-15290,-490,-88,-0.98,-0.01,-1.03,-237,-58,112,-0.14,0.17,-0.15
-15390,-448,-40,-0.99,-0.01,-1.03,-236,-33,143,-0.12,0.55,0.32
-15278,-664,98,-0.98,-0.02,-1.02,-230,-77,109,-0.03,-0.12,-0.2
-15428,-436,26,-0.99,-0.01,-1.02,-234,-83,151,-0.09,-0.21,0.44
-15408,-638,100,-0.99,-0.02,-1.02,-225,-77,133,0.05,-0.12,0.17
-15412,-480,84,-0.99,-0.01,-1.02,-229,-92,133,-0.02,-0.35,0.17
-15440,-552,-32,-0.99,-0.01,-1.03,-221,-70,134,0.11,-0.02,0.18
-15376,-496,-42,-0.99,-0.01,-1.03,-226,-92,140,0.03,-0.35,0.27
-15366,-580,-8,-0.99,-0.02,-1.03,-223,-75,124,0.08,-0.09,0.03
-15356,-502,-72,-0.99,-0.01,-1.03,-228,-80,135,0,-0.17,0.2
-15476,-544,-26,-0.99,-0.01,-1.03,-231,-69,125,-0.05,0,0.05
-15440,-516,-32,-0.99,-0.01,-1.03,-233,-62,138,-0.08,0.11,0.24
-15418,-550,-56,-0.99,-0.01,-1.03,-231,-67,122,-0.05,0.03,0
-15362,-462,14,-0.99,-0.01,-1.02,-224,-66,120,0.06,0.05,-0.03
-15422,-554,114,-0.99,-0.01,-1.02,-226,-66,121,0.03,0.05,-0.02
-15390,-478,2,-0.99,-0.01,-1.02,-231,-62,120,-0.05,0.11,-0.03
-15380,-476,32,-0.99,-0.01,-1.02,-216,-66,121,0.18,0.05,-0.02
-15394,-512,26,-0.99,-0.01,-1.02,-229,-69,129,-0.02,0,0.11
-15384,-436,54,-0.99,-0.01,-1.02,-237,-81,111,-0.14,-0.18,-0.17
-15420,-436,-88,-0.99,-0.01,-1.03,-227,-76,133,0.02,-0.11,0.17
-15470,-482,24,-0.99,-0.01,-1.02,-225,-70,144,0.05,-0.02,0.34
-15372,-436,42,-0.99,-0.01,-1.02,-229,-75,128,-0.02,-0.09,0.09
-15358,-522,-80,-0.99,-0.01,-1.03,-239,-82,129,-0.17,-0.2,0.11
-15426,-588,-42,-0.99,-0.02,-1.03,-231,-82,130,-0.05,-0.2,0.12
-15400,-454,76,-0.99,-0.01,-1.02,-224,-69,126,0.06,0,0.06
-15402,-590,-44,-0.99,-0.02,-1.03,-226,-69,130,0.03,0,0.12
-15350,-556,-114,-0.99,-0.01,-1.03,-232,-50,122,-0.06,0.29,0
-15388,-526,-24,-0.99,-0.01,-1.03,-231,-69,121,-0.05,0,-0.02
-15352,-488,-60,-0.99,-0.01,-1.03,-227,-59,130,0.02,0.15,0.12
-15358,-570,70,-0.99,-0.01,-1.02,-234,-71,128,-0.09,-0.03,0.09
-15354,-466,-120,-0.99,-0.01,-1.03,-226,-70,129,0.03,-0.02,0.11
-15384,-514,20,-0.99,-0.01,-1.02,-225,-68,120,0.05,0.02,-0.03
-15436,-446,46,-0.99,-0.01,-1.02,-230,-74,127,-0.03,-0.08,0.08
-15450,-502,-28,-0.99,-0.01,-1.03,-223,-70,121,0.08,-0.02,-0.02
-15330,-514,92,-0.99,-0.01,-1.02,-237,-61,123,-0.14,0.12,0.02
-15300,-478,114,-0.98,-0.01,-1.02,-233,-81,124,-0.08,-0.18,0.03
-15406,-526,82,-0.99,-0.01,-1.02,-231,-65,127,-0.05,0.06,0.08
-15410,-528,-16,-0.99,-0.01,-1.03,-235,-72,132,-0.11,-0.05,0.15
-15414,-656,14,-0.99,-0.02,-1.02,-229,-75,136,-0.02,-0.09,0.21
-15396,-532,62,-0.99,-0.01,-1.02,-230,-66,122,-0.03,0.05,0
-15392,-518,-78,-0.99,-0.01,-1.03,-235,-75,120,-0.11,-0.09,-0.03
-15456,-464,-52,-0.99,-0.01,-1.03,-223,-76,113,0.08,-0.11,-0.14
-15378,-462,16,-0.99,-0.01,-1.02,-235,-72,115,-0.11,-0.05,-0.11
-15412,-534,-100,-0.99,-0.01,-1.03,-225,-71,126,0.05,-0.03,0.06
-15336,-566,-42,-0.99,-0.01,-1.03,-226,-62,128,0.03,0.11,0.09
-15320,-562,-82,-0.98,-0.01,-1.03,-228,-67,126,0,0.03,0.06
-15410,-506,-60,-0.99,-0.01,-1.03,-229,-59,126,-0.02,0.15,0.06
-15406,-516,-10,-0.99,-0.01,-1.03,-228,-73,128,0,-0.06,0.09
-15402,-608,-128,-0.99,-0.02,-1.03,-237,-69,129,-0.14,0,0.11
-15344,-554,-60,-0.99,-0.01,-1.03,-226,-74,130,0.03,-0.08,0.12
-15498,-548,56,-1,-0.01,-1.02,-231,-78,118,-0.05,-0.14,-0.06
-15470,-560,112,-0.99,-0.01,-1.02,-231,-70,118,-0.05,-0.02,-0.06
-15436,-564,108,-0.99,-0.01,-1.02,-227,-62,121,0.02,0.11,-0.02
-15412,-522,8,-0.99,-0.01,-1.02,-235,-69,127,-0.11,0,0.08
-15358,-606,-16,-0.99,-0.02,-1.03,-228,-67,118,0,0.03,-0.06
-15344,-528,66,-0.99,-0.01,-1.02,-230,-72,130,-0.03,-0.05,0.12
-15382,-466,20,-0.99,-0.01,-1.02,-231,-64,120,-0.05,0.08,-0.03
-15338,-582,-8,-0.99,-0.02,-1.03,-230,-73,131,-0.03,-0.06,0.14
-15400,-574,-60,-0.99,-0.02,-1.03,-229,-67,121,-0.02,0.03,-0.02
-15422,-518,-4,-0.99,-0.01,-1.03,-231,-69,136,-0.05,0,0.21
-15410,-500,108,-0.99,-0.01,-1.02,-234,-79,124,-0.09,-0.15,0.03
-15398,-512,168,-0.99,-0.01,-1.01,-231,-77,128,-0.05,-0.12,0.09
-15390,-536,2,-0.99,-0.01,-1.02,-237,-69,127,-0.14,0,0.08
-15426,-572,38,-0.99,-0.01,-1.02,-232,-70,129,-0.06,-0.02,0.11
-15354,-502,-66,-0.99,-0.01,-1.03,-231,-74,131,-0.05,-0.08,0.14
-15434,-538,2,-0.99,-0.01,-1.02,-226,-66,121,0.03,0.05,-0.02
-15312,-530,52,-0.98,-0.01,-1.02,-217,-67,133,0.17,0.03,0.17
-15368,-514,36,-0.99,-0.01,-1.02,-230,-63,132,-0.03,0.09,0.15
-15372,-528,-12,-0.99,-0.01,-1.03,-230,-73,123,-0.03,-0.06,0.02
-15412,-540,-22,-0.99,-0.01,-1.03,-238,-68,132,-0.15,0.02,0.15
-15390,-558,-22,-0.99,-0.01,-1.03,-225,-66,118,0.05,0.05,-0.06
-15452,-470,78,-0.99,-0.01,-1.02,-238,-71,125,-0.15,-0.03,0.05
-15472,-552,-76,-0.99,-0.01,-1.03,-230,-61,125,-0.03,0.12,0.05
-15386,-560,-78,-0.99,-0.01,-1.03,-231,-74,126,-0.05,-0.08,0.06
-15396,-530,-34,-0.99,-0.01,-1.03,-231,-58,133,-0.05,0.17,0.17
-15352,-570,-32,-0.99,-0.01,-1.03,-235,-79,131,-0.11,-0.15,0.14
-15448,-526,-20,-0.99,-0.01,-1.03,-224,-65,108,0.06,0.06,-0.21
-15398,-558,24,-0.99,-0.01,-1.02,-235,-68,129,-0.11,0.02,0.11
-15402,-448,-126,-0.99,-0.01,-1.03,-227,-75,117,0.02,-0.09,-0.08
-15358,-550,-66,-0.99,-0.01,-1.03,-233,-64,126,-0.08,0.08,0.06
-15368,-580,28,-0.99,-0.02,-1.02,-235,-67,128,-0.11,0.03,0.09
-15334,-582,104,-0.99,-0.02,-1.02,-233,-66,126,-0.08,0.05,0.06
-15454,-584,-42,-0.99,-0.02,-1.03,-232,-61,128,-0.06,0.12,0.09
-15370,-542,54,-0.99,-0.01,-1.02,-228,-66,121,0,0.05,-0.02
-15386,-546,56,-0.99,-0.01,-1.02,-236,-64,122,-0.12,0.08,0
-15400,-506,14,-0.99,-0.01,-1.02,-233,-73,122,-0.08,-0.06,0
-15358,-568,-120,-0.99,-0.01,-1.03,-224,-69,124,0.06,0,0.03
-15348,-496,-20,-0.99,-0.01,-1.03,-229,-75,122,-0.02,-0.09,0
-15382,-482,46,-0.99,-0.01,-1.02,-230,-75,126,-0.03,-0.09,0.06
-15444,-478,-80,-0.99,-0.01,-1.03,-225,-68,132,0.05,0.02,0.15
-15444,-600,30,-0.99,-0.02,-1.02,-222,-72,126,0.09,-0.05,0.06
-15352,-600,130,-0.99,-0.02,-1.02,-224,-77,138,0.06,-0.12,0.24
-15412,-586,-14,-0.99,-0.02,-1.03,-231,-71,129,-0.05,-0.03,0.11
-15382,-526,-10,-0.99,-0.01,-1.03,-236,-60,125,-0.12,0.14,0.05
-15398,-458,-62,-0.99,-0.01,-1.03,-232,-72,126,-0.06,-0.05,0.06
-15350,-468,34,-0.99,-0.01,-1.02,-230,-59,130,-0.03,0.15,0.12
-15376,-548,-20,-0.99,-0.01,-1.03,-225,-62,125,0.05,0.11,0.05
-15440,-538,56,-0.99,-0.01,-1.02,-233,-74,121,-0.08,-0.08,-0.02
-15396,-552,-18,-0.99,-0.01,-1.03,-227,-59,118,0.02,0.15,-0.06
-15390,-500,52,-0.99,-0.01,-1.02,-226,-68,121,0.03,0.02,-0.02
-15440,-594,-38,-0.99,-0.02,-1.03,-233,-74,134,-0.08,-0.08,0.18
-15428,-500,0,-0.99,-0.01,-1.03,-233,-68,132,-0.08,0.02,0.15
-15370,-490,8,-0.99,-0.01,-1.02,-222,-73,132,0.09,-0.06,0.15
-15358,-522,-18,-0.99,-0.01,-1.03,-230,-65,121,-0.03,0.06,-0.02
-15470,-580,2,-0.99,-0.02,-1.02,-221,-72,127,0.11,-0.05,0.08
-15432,-578,-60,-0.99,-0.02,-1.03,-223,-69,122,0.08,0,0
-15384,-504,94,-0.99,-0.01,-1.02,-232,-76,124,-0.06,-0.11,0.03
-15384,-510,96,-0.99,-0.01,-1.02,-225,-62,124,0.05,0.11,0.03
-15342,-480,110,-0.99,-0.01,-1.02,-229,-65,114,-0.02,0.06,-0.12
-15308,-544,14,-0.98,-0.01,-1.02,-236,-67,127,-0.12,0.03,0.08
-15394,-484,-64,-0.99,-0.01,-1.03,-229,-67,126,-0.02,0.03,0.06
-15374,-548,52,-0.99,-0.01,-1.02,-231,-73,123,-0.05,-0.06,0.02
-15326,-512,-46,-0.99,-0.01,-1.03,-228,-71,116,0,-0.03,-0.09
-15306,-534,62,-0.98,-0.01,-1.02,-227,-63,123,0.02,0.09,0.02
-15394,-626,54,-0.99,-0.02,-1.02,-226,-79,124,0.03,-0.15,0.03
-15414,-512,80,-0.99,-0.01,-1.02,-235,-73,127,-0.11,-0.06,0.08
-15440,-532,8,-0.99,-0.01,-1.02,-227,-69,121,0.02,0,-0.02
-15452,-606,0,-0.99,-0.02,-1.03,-235,-73,124,-0.11,-0.06,0.03
-15398,-506,-150,-0.99,-0.01,-1.03,-229,-74,122,-0.02,-0.08,0
-15430,-562,-2,-0.99,-0.01,-1.03,-236,-78,125,-0.12,-0.14,0.05
-15514,-570,82,-1,-0.01,-1.02,-232,-71,129,-0.06,-0.03,0.11
-15420,-474,88,-0.99,-0.01,-1.02,-230,-68,118,-0.03,0.02,-0.06
-15370,-554,76,-0.99,-0.01,-1.02,-231,-65,129,-0.05,0.06,0.11
-15392,-540,16,-0.99,-0.01,-1.02,-222,-59,121,0.09,0.15,-0.02
-15344,-508,-2,-0.99,-0.01,-1.03,-218,-72,125,0.15,-0.05,0.05
-15454,-486,90,-0.99,-0.01,-1.02,-219,-75,126,0.14,-0.09,0.06
-15388,-598,38,-0.99,-0.02,-1.02,-220,-79,132,0.12,-0.15,0.15
-15352,-530,50,-0.99,-0.01,-1.02,-221,-73,126,0.11,-0.06,0.06
-15418,-538,40,-0.99,-0.01,-1.02,-225,-68,129,0.05,0.02,0.11
-15442,-580,8,-0.99,-0.02,-1.02,-231,-71,123,-0.05,-0.03,0.02
-15438,-542,-68,-0.99,-0.01,-1.03,-227,-63,129,0.02,0.09,0.11
-15434,-532,38,-0.99,-0.01,-1.02,-229,-69,128,-0.02,0,0.09
-15422,-532,64,-0.99,-0.01,-1.02,-226,-67,126,0.03,0.03,0.06
-15364,-538,30,-0.99,-0.01,-1.02,-234,-73,133,-0.09,-0.06,0.17
-15376,-572,-46,-0.99,-0.01,-1.03,-231,-70,122,-0.05,-0.02,0
-15394,-514,20,-0.99,-0.01,-1.02,-230,-66,126,-0.03,0.05,0.06
-15418,-542,102,-0.99,-0.01,-1.02,-236,-57,120,-0.12,0.18,-0.03
-15416,-512,10,-0.99,-0.01,-1.02,-228,-71,130,0,-0.03,0.12
-15350,-582,-16,-0.99,-0.02,-1.03,-223,-72,137,0.08,-0.05,0.23
-15334,-584,-20,-0.99,-0.02,-1.03,-228,-69,123,0,0,0.02
-15438,-526,86,-0.99,-0.01,-1.02,-225,-74,125,0.05,-0.08,0.05
-15378,-514,-198,-0.99,-0.01,-1.04,-227,-71,121,0.02,-0.03,-0.02
-15444,-490,56,-0.99,-0.01,-1.02,-232,-71,130,-0.06,-0.03,0.12
-15360,-580,-40,-0.99,-0.02,-1.03,-236,-71,130,-0.12,-0.03,0.12
-15410,-478,20,-0.99,-0.01,-1.02,-222,-66,131,0.09,0.05,0.14
-15344,-602,52,-0.99,-0.02,-1.02,-227,-72,117,0.02,-0.05,-0.08
-15456,-508,-90,-0.99,-0.01,-1.03,-226,-64,131,0.03,0.08,0.14
-15406,-536,-12,-0.99,-0.01,-1.03,-225,-64,129,0.05,0.08,0.11
-15398,-530,-10,-0.99,-0.01,-1.03,-223,-71,128,0.08,-0.03,0.09
-15402,-554,140,-0.99,-0.01,-1.02,-223,-63,118,0.08,0.09,-0.06
-15436,-430,74,-0.99,-0.01,-1.02,-225,-65,123,0.05,0.06,0.02
-15428,-554,-60,-0.99,-0.01,-1.03,-230,-72,124,-0.03,-0.05,0.03
-15432,-546,156,-0.99,-0.01,-1.02,-236,-68,122,-0.12,0.02,0
-15304,-568,-50,-0.98,-0.01,-1.03,-226,-74,128,0.03,-0.08,0.09
-15358,-486,10,-0.99,-0.01,-1.02,-228,-72,137,0,-0.05,0.23
-15426,-532,28,-0.99,-0.01,-1.02,-219,-87,124,0.14,-0.27,0.03
-15466,-534,-124,-0.99,-0.01,-1.03,-227,-67,116,0.02,0.03,-0.09
-15376,-500,-18,-0.99,-0.01,-1.03,-224,-70,132,0.06,-0.02,0.15
-15366,-580,38,-0.99,-0.02,-1.02,-225,-67,129,0.05,0.03,0.11
-15410,-612,-72,-0.99,-0.02,-1.03,-228,-61,113,0,0.12,-0.14
-15402,-538,-38,-0.99,-0.01,-1.03,-224,-63,124,0.06,0.09,0.03
-15374,-522,-36,-0.99,-0.01,-1.03,-224,-60,129,0.06,0.14,0.11
-15384,-566,116,-0.99,-0.01,-1.02,-235,-71,131,-0.11,-0.03,0.14
-15340,-680,-4,-0.99,-0.02,-1.03,-234,-71,122,-0.09,-0.03,0
-15338,-560,114,-0.99,-0.01,-1.02,-236,-72,118,-0.12,-0.05,-0.06
-15420,-564,46,-0.99,-0.01,-1.02,-230,-83,132,-0.03,-0.21,0.15
-15410,-560,128,-0.99,-0.01,-1.02,-233,-71,130,-0.08,-0.03,0.12
-15434,-508,20,-0.99,-0.01,-1.02,-235,-87,138,-0.11,-0.27,0.24
-15392,-578,-10,-0.99,-0.02,-1.03,-235,-78,133,-0.11,-0.14,0.17
-15392,-538,96,-0.99,-0.01,-1.02,-225,-79,128,0.05,-0.15,0.09
-15392,-480,-36,-0.99,-0.01,-1.03,-231,-72,125,-0.05,-0.05,0.05
-15406,-574,-32,-0.99,-0.02,-1.03,-239,-71,126,-0.17,-0.03,0.06
-15460,-468,-18,-0.99,-0.01,-1.03,-235,-73,124,-0.11,-0.06,0.03
-15384,-472,-44,-0.99,-0.01,-1.03,-230,-68,127,-0.03,0.02,0.08
-15470,-534,18,-0.99,-0.01,-1.02,-227,-67,137,0.02,0.03,0.23
-15400,-578,-74,-0.99,-0.02,-1.03,-228,-75,132,0,-0.09,0.15
-15338,-510,-90,-0.99,-0.01,-1.03,-233,-64,127,-0.08,0.08,0.08
-15394,-458,-2,-0.99,-0.01,-1.03,-226,-64,125,0.03,0.08,0.05
-15442,-516,0,-0.99,-0.01,-1.03,-230,-71,130,-0.03,-0.03,0.12
-15388,-556,-6,-0.99,-0.01,-1.03,-228,-72,127,0,-0.05,0.08
-15406,-502,2,-0.99,-0.01,-1.02,-238,-67,123,-0.15,0.03,0.02
-15456,-564,-6,-0.99,-0.01,-1.03,-231,-66,123,-0.05,0.05,0.02
-15406,-564,-66,-0.99,-0.01,-1.03,-230,-71,127,-0.03,-0.03,0.08
-15496,-570,-134,-1,-0.01,-1.03,-229,-67,123,-0.02,0.03,0.02
-15336,-504,-14,-0.99,-0.01,-1.03,-231,-69,122,-0.05,0,0
-15466,-546,0,-0.99,-0.01,-1.03,-227,-62,121,0.02,0.11,-0.02
-15412,-542,60,-0.99,-0.01,-1.02,-223,-73,122,0.08,-0.06,0
-15430,-528,42,-0.99,-0.01,-1.02,-237,-77,127,-0.14,-0.12,0.08
-15362,-526,-28,-0.99,-0.01,-1.03,-225,-65,124,0.05,0.06,0.03
-15408,-466,-98,-0.99,-0.01,-1.03,-227,-72,122,0.02,-0.05,0
-15388,-520,12,-0.99,-0.01,-1.02,-232,-68,137,-0.06,0.02,0.23
-15424,-508,-74,-0.99,-0.01,-1.03,-234,-70,123,-0.09,-0.02,0.02
-15396,-532,62,-0.99,-0.01,-1.02,-230,-73,123,-0.03,-0.06,0.02
-15450,-472,64,-0.99,-0.01,-1.02,-231,-67,122,-0.05,0.03,0
-15362,-566,-68,-0.99,-0.01,-1.03,-231,-71,131,-0.05,-0.03,0.14
-15372,-566,-80,-0.99,-0.01,-1.03,-227,-60,122,0.02,0.14,0
-15442,-498,46,-0.99,-0.01,-1.02,-225,-69,113,0.05,0,-0.14
-15390,-614,-14,-0.99,-0.02,-1.03,-226,-68,122,0.03,0.02,0
-15352,-512,22,-0.99,-0.01,-1.02,-231,-66,128,-0.05,0.05,0.09
-15392,-568,64,-0.99,-0.01,-1.02,-237,-65,118,-0.14,0.06,-0.06
-15424,-476,78,-0.99,-0.01,-1.02,-232,-74,126,-0.06,-0.08,0.06
