,,,,,,,,,,,
604,15978,-106,-0.01,1,-1.03,-237,-73,138,-0.14,-0.06,0.24
534,15974,-88,-0.02,0.99,-1.03,-219,-66,114,0.14,0.05,-0.12
586,16002,-58,-0.01,1,-1.03,-218,-68,120,0.15,0.02,-0.03
548,15996,-74,-0.02,1,-1.03,-226,-62,117,0.03,0.11,-0.08
662,16002,-102,-0.01,1,-1.03,-225,-79,111,0.05,-0.15,-0.17
610,16010,-112,-0.01,1,-1.03,-216,-67,122,0.18,0.03,0
634,15998,-114,-0.01,1,-1.03,-224,-64,128,0.06,0.08,0.09
628,15932,-152,-0.01,0.99,-1.03,-229,-69,122,-0.02,0,0
590,16034,22,-0.01,1,-1.02,-239,-64,138,-0.17,0.08,0.24
590,15962,-108,-0.01,0.99,-1.03,-233,-64,120,-0.08,0.08,-0.03
606,15986,-128,-0.01,1,-1.03,-230,-66,126,-0.03,0.05,0.06
644,15986,-34,-0.01,1,-1.03,-237,-63,124,-0.14,0.09,0.03
596,15990,-12,-0.01,1,-1.03,-234,-67,133,-0.09,0.03,0.17
500,16026,-88,-0.02,1,-1.03,-236,-69,132,-0.12,0,0.15
618,15932,-120,-0.01,0.99,-1.03,-238,-67,121,-0.15,0.03,-0.02
618,15898,-78,-0.01,0.99,-1.03,-226,-71,126,0.03,-0.03,0.06
622,15908,-16,-0.01,0.99,-1.03,-219,-62,122,0.14,0.11,0
622,16016,-102,-0.01,1,-1.03,-223,-71,119,0.08,-0.03,-0.05
558,16010,58,-0.02,1,-1.02,-224,-71,122,0.06,-0.03,0
638,15988,-56,-0.01,1,-1.03,-233,-84,119,-0.08,-0.23,-0.05
682,15952,-44,-0.01,0.99,-1.03,-226,-70,132,0.03,-0.02,0.15
622,15958,-4,-0.01,0.99,-1.03,-223,-61,123,0.08,0.12,0.02
558,15960,-14,-0.02,0.99,-1.03,-229,-74,127,-0.02,-0.08,0.08
588,16064,12,-0.01,1,-1.02,-230,-72,125,-0.03,-0.05,0.05
596,16020,2,-0.01,1,-1.02,-225,-79,133,0.05,-0.15,0.17
626,16044,8,-0.01,1,-1.02,-232,-67,118,-0.06,0.03,-0.06
596,15960,-10,-0.01,0.99,-1.03,-222,-61,119,0.09,0.12,-0.05
662,15876,-56,-0.01,0.99,-1.03,-235,-67,120,-0.11,0.03,-0.03
622,16022,-86,-0.01,1,-1.03,-226,-62,121,0.03,0.11,-0.02
614,16016,-74,-0.01,1,-1.03,-228,-65,129,0,0.06,0.11
536,15924,-56,-0.02,0.99,-1.03,-228,-72,126,0,-0.05,0.06
600,16012,-92,-0.01,1,-1.03,-228,-72,121,0,-0.05,-0.02
522,16046,-42,-0.02,1,-1.03,-217,-62,121,0.17,0.11,-0.02
638,15954,74,-0.01,0.99,-1.02,-228,-78,111,0,-0.14,-0.17
536,16008,-48,-0.02,1,-1.03,-220,-68,123,0.12,0.02,0.02
552,16030,36,-0.02,1,-1.02,-230,-63,131,-0.03,0.09,0.14
590,15902,-56,-0.01,0.99,-1.03,-231,-73,134,-0.05,-0.06,0.18
614,16014,-2,-0.01,1,-1.03,-226,-70,133,0.03,-0.02,0.17
590,15938,-22,-0.01,0.99,-1.03,-236,-64,127,-0.12,0.08,0.08
560,15978,52,-0.02,1,-1.02,-230,-67,124,-0.03,0.03,0.03
562,16010,-106,-0.02,1,-1.03,-222,-56,121,0.09,0.2,-0.02
590,16074,22,-0.01,1,-1.02,-224,-66,117,0.06,0.05,-0.08
510,15974,-50,-0.02,0.99,-1.03,-228,-61,120,0,0.12,-0.03
722,15990,-48,-0.01,1,-1.03,-234,-66,126,-0.09,0.05,0.06
604,15978,-88,-0.01,1,-1.03,-224,-74,125,0.06,-0.08,0.05
630,16052,-28,-0.01,1,-1.03,-229,-74,122,-0.02,-0.08,0
576,16030,-40,-0.01,1,-1.03,-227,-68,134,0.02,0.02,0.18
592,16026,-66,-0.01,1,-1.03,-238,-67,133,-0.15,0.03,0.17
572,15966,-66,-0.01,0.99,-1.03,-235,-71,130,-0.11,-0.03,0.12
558,15996,-2,-0.02,1,-1.03,-227,-71,122,0.02,-0.03,0
568,16032,-16,-0.02,1,-1.03,-213,-67,124,0.23,0.03,0.03
638,15956,-140,-0.01,0.99,-1.03,-224,-71,121,0.06,-0.03,-0.02
612,16080,-66,-0.01,1,-1.03,-225,-66,123,0.05,0.05,0.02
606,15944,0,-0.01,0.99,-1.03,-232,-65,115,-0.06,0.06,-0.11
618,15946,-100,-0.01,0.99,-1.03,-229,-71,129,-0.02,-0.03,0.11
478,15900,-40,-0.02,0.99,-1.03,-242,-65,122,-0.21,0.06,0
540,16068,-104,-0.02,1,-1.03,-238,-72,117,-0.15,-0.05,-0.08
584,16038,-4,-0.01,1,-1.03,-223,-66,126,0.08,0.05,0.06
596,15946,-108,-0.01,0.99,-1.03,-220,-70,126,0.12,-0.02,0.06
664,15940,-94,-0.01,0.99,-1.03,-230,-70,128,-0.03,-0.02,0.09
596,15922,-166,-0.01,0.99,-1.04,-235,-72,136,-0.11,-0.05,0.21
524,16008,-42,-0.02,1,-1.03,-240,-68,129,-0.18,0.02,0.11
596,15980,-108,-0.01,1,-1.03,-225,-72,126,0.05,-0.05,0.06
596,15958,-42,-0.01,0.99,-1.03,-237,-67,123,-0.14,0.03,0.02
560,16002,-30,-0.02,1,-1.03,-223,-73,135,0.08,-0.06,0.2
606,15994,-152,-0.01,1,-1.03,-225,-65,111,0.05,0.06,-0.17
568,15956,12,-0.02,0.99,-1.02,-225,-75,120,0.05,-0.09,-0.03
574,16002,-64,-0.01,1,-1.03,-231,-79,115,-0.05,-0.15,-0.11
636,15984,-92,-0.01,1,-1.03,-227,-65,130,0.02,0.06,0.12
440,15936,-46,-0.02,0.99,-1.03,-228,-60,122,0,0.14,0
604,15942,-90,-0.01,0.99,-1.03,-218,-74,126,0.15,-0.08,0.06
576,15908,-64,-0.01,0.99,-1.03,-235,-64,115,-0.11,0.08,-0.11
552,16028,-62,-0.02,1,-1.03,-227,-72,108,0.02,-0.05,-0.21
602,16028,-136,-0.01,1,-1.03,-208,-67,125,0.31,0.03,0.05
610,16010,-64,-0.01,1,-1.03,-237,-73,111,-0.14,-0.06,-0.17
542,15966,-72,-0.02,0.99,-1.03,-233,-68,133,-0.08,0.02,0.17
614,15946,-52,-0.01,0.99,-1.03,-236,-68,147,-0.12,0.02,0.38
552,16044,-82,-0.02,1,-1.03,-236,-75,131,-0.12,-0.09,0.14
502,15994,-140,-0.02,1,-1.03,-234,-74,141,-0.09,-0.08,0.29
600,15964,-28,-0.01,0.99,-1.03,-236,-70,128,-0.12,-0.02,0.09
580,16066,-116,-0.01,1,-1.03,-229,-71,129,-0.02,-0.03,0.11
564,15930,-18,-0.02,0.99,-1.03,-220,-67,116,0.12,0.03,-0.09
592,15952,-32,-0.01,0.99,-1.03,-220,-66,119,0.12,0.05,-0.05
600,15992,-26,-0.01,1,-1.03,-221,-80,120,0.11,-0.17,-0.03
554,15926,-78,-0.02,0.99,-1.03,-222,-62,126,0.09,0.11,0.06
630,15972,6,-0.01,0.99,-1.02,-235,-62,130,-0.11,0.11,0.12
588,15980,-70,-0.01,1,-1.03,-226,-64,130,0.03,0.08,0.12
664,15994,-118,-0.01,1,-1.03,-231,-73,134,-0.05,-0.06,0.18
618,15950,-32,-0.01,0.99,-1.03,-241,-62,136,-0.2,0.11,0.21
530,15974,-10,-0.02,0.99,-1.03,-233,-65,130,-0.08,0.06,0.12
638,15986,-116,-0.01,1,-1.03,-230,-70,128,-0.03,-0.02,0.09
556,15912,22,-0.02,0.99,-1.02,-224,-61,124,0.06,0.12,0.03
598,16038,-192,-0.01,1,-1.04,-233,-70,112,-0.08,-0.02,-0.15
606,16030,-6,-0.01,1,-1.03,-222,-82,117,0.09,-0.2,-0.08
680,16018,-138,-0.01,1,-1.03,-229,-67,122,-0.02,0.03,0
656,16030,-40,-0.01,1,-1.03,-226,-68,127,0.03,0.02,0.08
574,16068,-84,-0.01,1,-1.03,-231,-68,116,-0.05,0.02,-0.09
480,16048,-102,-0.02,1,-1.03,-222,-70,128,0.09,-0.02,0.09
676,16002,-70,-0.01,1,-1.03,-230,-68,121,-0.03,0.02,-0.02
574,15986,14,-0.01,1,-1.02,-232,-69,129,-0.06,0,0.11
612,15972,-64,-0.01,0.99,-1.03,-233,-75,132,-0.08,-0.09,0.15
586,15998,4,-0.01,1,-1.02,-229,-65,125,-0.02,0.06,0.05
618,15922,-46,-0.01,0.99,-1.03,-229,-75,118,-0.02,-0.09,-0.06
564,15870,-136,-0.02,0.99,-1.03,-220,-64,119,0.12,0.08,-0.05
598,16044,30,-0.01,1,-1.02,-225,-68,118,0.05,0.02,-0.06
620,16036,-210,-0.01,1,-1.04,-225,-76,116,0.05,-0.11,-0.09
612,16022,-160,-0.01,1,-1.03,-223,-60,130,0.08,0.14,0.12
658,15998,-12,-0.01,1,-1.03,-236,-77,131,-0.12,-0.12,0.14
610,16024,38,-0.01,1,-1.02,-232,-71,128,-0.06,-0.03,0.09
626,16018,-106,-0.01,1,-1.03,-236,-77,128,-0.12,-0.12,0.09
654,15960,-158,-0.01,0.99,-1.03,-232,-71,136,-0.06,-0.03,0.21
578,15992,-62,-0.01,1,-1.03,-226,-67,135,0.03,0.03,0.2
546,15980,48,-0.02,1,-1.02,-230,-68,129,-0.03,0.02,0.11
568,15942,-80,-0.02,0.99,-1.03,-230,-63,126,-0.03,0.09,0.06
612,16028,-6,-0.01,1,-1.03,-221,-69,125,0.11,0,0.05
630,15948,42,-0.01,0.99,-1.02,-229,-65,124,-0.02,0.06,0.03
576,16060,-38,-0.01,1,-1.03,-227,-66,125,0.02,0.05,0.05
644,16036,-44,-0.01,1,-1.03,-222,-72,123,0.09,-0.05,0.02
566,16012,30,-0.02,1,-1.02,-231,-63,121,-0.05,0.09,-0.02
532,16000,-78,-0.02,1,-1.03,-228,-70,127,0,-0.02,0.08
594,15990,26,-0.01,1,-1.02,-224,-68,127,0.06,0.02,0.08
554,15996,34,-0.02,1,-1.02,-231,-72,127,-0.05,-0.05,0.08
522,16000,-128,-0.02,1,-1.03,-222,-75,123,0.09,-0.09,0.02
602,15972,8,-0.01,0.99,-1.02,-223,-68,118,0.08,0.02,-0.06
604,16020,-44,-0.01,1,-1.03,-228,-70,129,0,-0.02,0.11
528,15992,-176,-0.02,1,-1.04,-231,-69,123,-0.05,0,0.02
636,15950,-56,-0.01,0.99,-1.03,-232,-74,125,-0.06,-0.08,0.05
628,15918,-146,-0.01,0.99,-1.03,-228,-75,122,0,-0.09,0
582,15962,-48,-0.01,0.99,-1.03,-234,-76,121,-0.09,-0.11,-0.02
652,15954,-108,-0.01,0.99,-1.03,-229,-62,125,-0.02,0.11,0.05
596,15930,-58,-0.01,0.99,-1.03,-227,-68,128,0.02,0.02,0.09
596,16048,-150,-0.01,1,-1.03,-238,-75,124,-0.15,-0.09,0.03
626,16032,-104,-0.01,1,-1.03,-236,-67,119,-0.12,0.03,-0.05
658,16024,-56,-0.01,1,-1.03,-235,-72,122,-0.11,-0.05,0
554,15958,8,-0.02,0.99,-1.02,-225,-71,130,0.05,-0.03,0.12
634,15976,-44,-0.01,1,-1.03,-229,-67,119,-0.02,0.03,-0.05
638,15894,-18,-0.01,0.99,-1.03,-229,-72,127,-0.02,-0.05,0.08
632,15940,-26,-0.01,0.99,-1.03,-226,-71,122,0.03,-0.03,0
624,15980,-44,-0.01,1,-1.03,-233,-66,132,-0.08,0.05,0.15
526,15992,-50,-0.02,1,-1.03,-232,-64,119,-0.06,0.08,-0.05
604,15972,-34,-0.01,0.99,-1.03,-237,-63,130,-0.14,0.09,0.12
548,15960,-44,-0.02,0.99,-1.03,-228,-63,125,0,0.09,0.05
660,15970,-80,-0.01,0.99,-1.03,-225,-69,116,0.05,0,-0.09
608,15970,-84,-0.01,0.99,-1.03,-230,-62,128,-0.03,0.11,0.09
620,16064,-36,-0.01,1,-1.03,-232,-64,134,-0.06,0.08,0.18
582,16030,-34,-0.01,1,-1.03,-229,-70,120,-0.02,-0.02,-0.03
578,15948,-124,-0.01,0.99,-1.03,-236,-62,128,-0.12,0.11,0.09
532,16002,-176,-0.02,1,-1.04,-225,-70,117,0.05,-0.02,-0.08
670,15962,0,-0.01,0.99,-1.03,-219,-65,119,0.14,0.06,-0.05
540,15960,-62,-0.02,0.99,-1.03,-226,-74,131,0.03,-0.08,0.14
658,15982,-90,-0.01,1,-1.03,-230,-73,123,-0.03,-0.06,0.02
584,16028,-140,-0.01,1,-1.03,-239,-72,128,-0.17,-0.05,0.09
664,16022,-112,-0.01,1,-1.03,-228,-68,116,0,0.02,-0.09
620,15940,-72,-0.01,0.99,-1.03,-222,-69,124,0.09,0,0.03
650,15992,-50,-0.01,1,-1.03,-237,-69,126,-0.14,0,0.06
602,16026,-264,-0.01,1,-1.04,-226,-68,122,0.03,0.02,0
598,15976,-52,-0.01,1,-1.03,-236,-76,119,-0.12,-0.11,-0.05
550,15924,-56,-0.02,0.99,-1.03,-231,-71,124,-0.05,-0.03,0.03
612,15998,-4,-0.01,1,-1.03,-229,-62,128,-0.02,0.11,0.09
642,15948,-40,-0.01,0.99,-1.03,-229,-72,128,-0.02,-0.05,0.09
574,15996,-72,-0.01,1,-1.03,-230,-68,128,-0.03,0.02,0.09
630,16024,-142,-0.01,1,-1.03,-220,-58,121,0.12,0.17,-0.02
608,16028,-112,-0.01,1,-1.03,-231,-60,129,-0.05,0.14,0.11
578,15944,-136,-0.01,0.99,-1.03,-234,-62,119,-0.09,0.11,-0.05
612,15988,-48,-0.01,1,-1.03,-223,-69,122,0.08,0,0
598,16088,-54,-0.01,1,-1.03,-221,-65,117,0.11,0.06,-0.08
608,15970,-90,-0.01,0.99,-1.03,-222,-66,117,0.09,0.05,-0.08
520,16030,-44,-0.02,1,-1.03,-235,-74,134,-0.11,-0.08,0.18
656,15990,-112,-0.01,1,-1.03,-235,-68,125,-0.11,0.02,0.05
586,15988,-12,-0.01,1,-1.03,-222,-79,123,0.09,-0.15,0.02
528,15942,-10,-0.02,0.99,-1.03,-226,-69,124,0.03,0,0.03
666,16070,-122,-0.01,1,-1.03,-226,-70,115,0.03,-0.02,-0.11
664,15992,-46,-0.01,1,-1.03,-232,-63,127,-0.06,0.09,0.08
540,16014,28,-0.02,1,-1.02,-228,-74,121,0,-0.08,-0.02
526,16008,32,-0.02,1,-1.02,-238,-70,131,-0.15,-0.02,0.14
514,15976,-32,-0.02,1,-1.03,-237,-62,128,-0.14,0.11,0.09
536,15902,6,-0.02,0.99,-1.02,-229,-68,134,-0.02,0.02,0.18
560,15964,-146,-0.02,0.99,-1.03,-230,-65,124,-0.03,0.06,0.03
510,16002,-40,-0.02,1,-1.03,-220,-57,124,0.12,0.18,0.03
492,16012,-8,-0.02,1,-1.03,-213,-61,121,0.23,0.12,-0.02
620,16016,-70,-0.01,1,-1.03,-225,-58,122,0.05,0.17,0
688,15954,-134,-0.01,0.99,-1.03,-236,-78,126,-0.12,-0.14,0.06
678,15958,-32,-0.01,0.99,-1.03,-231,-60,116,-0.05,0.14,-0.09
546,15948,-14,-0.02,0.99,-1.03,-230,-67,133,-0.03,0.03,0.17
514,16016,-78,-0.02,1,-1.03,-242,-69,129,-0.21,0,0.11
636,16016,-48,-0.01,1,-1.03,-234,-65,134,-0.09,0.06,0.18
496,15972,4,-0.02,0.99,-1.02,-239,-64,131,-0.17,0.08,0.14
596,15984,-92,-0.01,1,-1.03,-229,-69,125,-0.02,0,0.05
586,16010,-26,-0.01,1,-1.03,-232,-69,128,-0.06,0,0.09
590,16088,-104,-0.01,1,-1.03,-219,-65,112,0.14,0.06,-0.15
620,15944,80,-0.01,0.99,-1.02,-215,-80,119,0.2,-0.17,-0.05
552,16070,-116,-0.02,1,-1.03,-222,-67,113,0.09,0.03,-0.14
672,15914,-10,-0.01,0.99,-1.03,-216,-73,113,0.18,-0.06,-0.14
554,16062,-44,-0.02,1,-1.03,-216,-66,119,0.18,0.05,-0.05
622,15986,48,-0.01,1,-1.02,-228,-80,115,0,-0.17,-0.11
610,15970,-64,-0.01,0.99,-1.03,-249,-70,135,-0.32,-0.02,0.2
510,15946,50,-0.02,0.99,-1.02,-238,-69,140,-0.15,0,0.27
662,15984,-104,-0.01,1,-1.03,-238,-84,129,-0.15,-0.23,0.11
580,16068,-114,-0.01,1,-1.03,-236,-73,128,-0.12,-0.06,0.09
558,16044,-70,-0.02,1,-1.03,-235,-72,119,-0.11,-0.05,-0.05
582,16024,-60,-0.01,1,-1.03,-224,-64,118,0.06,0.08,-0.06
614,15976,-38,-0.01,1,-1.03,-221,-68,131,0.11,0.02,0.14
606,16004,-142,-0.01,1,-1.03,-233,-61,130,-0.08,0.12,0.12
564,16010,-74,-0.02,1,-1.03,-226,-58,117,0.03,0.17,-0.08
594,16018,-62,-0.01,1,-1.03,-219,-71,123,0.14,-0.03,0.02
558,15984,-58,-0.02,1,-1.03,-240,-70,122,-0.18,-0.02,0
622,15996,30,-0.01,1,-1.02,-227,-72,135,0.02,-0.05,0.2
556,15970,-48,-0.02,0.99,-1.03,-234,-69,121,-0.09,0,-0.02
658,15998,-132,-0.01,1,-1.03,-224,-69,126,0.06,0,0.06
650,16028,-158,-0.01,1,-1.03,-217,-73,118,0.17,-0.06,-0.06
632,15958,-70,-0.01,0.99,-1.03,-233,-69,119,-0.08,0,-0.05
626,16020,-92,-0.01,1,-1.03,-220,-77,121,0.12,-0.12,-0.02
604,16034,-78,-0.01,1,-1.03,-230,-78,109,-0.03,-0.14,-0.2
566,15964,-66,-0.02,0.99,-1.03,-211,-74,116,0.26,-0.08,-0.09
616,16056,-50,-0.01,1,-1.03,-236,-66,114,-0.12,0.05,-0.12
580,15936,-138,-0.01,0.99,-1.03,-226,-62,115,0.03,0.11,-0.11
578,15992,10,-0.01,1,-1.02,-234,-62,141,-0.09,0.11,0.29
674,15962,36,-0.01,0.99,-1.02,-233,-71,126,-0.08,-0.03,0.06
602,15950,-138,-0.01,0.99,-1.03,-239,-69,136,-0.17,0,0.21
700,15910,-230,-0.01,0.99,-1.04,-239,-63,134,-0.17,0.09,0.18
580,16014,-88,-0.01,1,-1.03,-230,-72,122,-0.03,-0.05,0
648,16030,-80,-0.01,1,-1.03,-224,-69,118,0.06,0,-0.06
590,16018,-44,-0.01,1,-1.03,-230,-64,114,-0.03,0.08,-0.12
556,16036,-28,-0.02,1,-1.03,-231,-72,122,-0.05,-0.05,0
570,16010,30,-0.02,1,-1.02,-238,-64,131,-0.15,0.08,0.14
602,15914,-124,-0.01,0.99,-1.03,-226,-65,118,0.03,0.06,-0.06
586,15984,-34,-0.01,1,-1.03,-231,-70,127,-0.05,-0.02,0.08
564,15970,-98,-0.02,0.99,-1.03,-230,-74,129,-0.03,-0.08,0.11
638,15964,-58,-0.01,0.99,-1.03,-236,-72,116,-0.12,-0.05,-0.09
622,15934,34,-0.01,0.99,-1.02,-235,-61,117,-0.11,0.12,-0.08
582,15932,-110,-0.01,0.99,-1.03,-226,-73,120,0.03,-0.06,-0.03
610,15970,-20,-0.01,0.99,-1.03,-228,-63,118,0,0.09,-0.06
646,16018,-60,-0.01,1,-1.03,-228,-76,124,0,-0.11,0.03
582,15976,-52,-0.01,1,-1.03,-232,-70,131,-0.06,-0.02,0.14
678,15984,-156,-0.01,1,-1.03,-239,-67,127,-0.17,0.03,0.08
634,15958,-88,-0.01,0.99,-1.03,-230,-68,122,-0.03,0.02,0
572,15974,-136,-0.01,0.99,-1.03,-228,-74,127,0,-0.08,0.08
616,15988,40,-0.01,1,-1.02,-236,-72,120,-0.12,-0.05,-0.03
590,16052,10,-0.01,1,-1.02,-222,-72,119,0.09,-0.05,-0.05
704,16042,-50,-0.01,1,-1.03,-227,-69,119,0.02,0,-0.05
608,16058,-56,-0.01,1,-1.03,-226,-73,126,0.03,-0.06,0.06
594,15938,-56,-0.01,0.99,-1.03,-230,-67,121,-0.03,0.03,-0.02
596,15872,16,-0.01,0.99,-1.02,-230,-66,136,-0.03,0.05,0.21
640,15946,-46,-0.01,0.99,-1.03,-234,-69,136,-0.09,0,0.21
516,15952,-62,-0.02,0.99,-1.03,-234,-65,141,-0.09,0.06,0.29
560,16062,-60,-0.02,1,-1.03,-228,-73,128,0,-0.06,0.09
610,15966,-52,-0.01,0.99,-1.03,-217,-71,122,0.17,-0.03,0
568,15988,36,-0.02,1,-1.02,-226,-70,121,0.03,-0.02,-0.02
604,15964,-64,-0.01,0.99,-1.03,-228,-61,115,0,0.12,-0.11
636,15980,22,-0.01,1,-1.02,-226,-65,124,0.03,0.06,0.03
690,15986,-18,-0.01,1,-1.03,-232,-66,129,-0.06,0.05,0.11
570,16046,-144,-0.02,1,-1.03,-228,-68,125,0,0.02,0.05
618,15946,-14,-0.01,0.99,-1.03,-219,-67,121,0.14,0.03,-0.02
604,15960,-6,-0.01,0.99,-1.03,-231,-57,127,-0.05,0.18,0.08
636,15992,-54,-0.01,1,-1.03,-229,-66,128,-0.02,0.05,0.09
568,15968,34,-0.02,0.99,-1.02,-233,-60,122,-0.08,0.14,0
654,16016,-94,-0.01,1,-1.03,-226,-70,128,0.03,-0.02,0.09
540,15942,-134,-0.02,0.99,-1.03,-229,-74,115,-0.02,-0.08,-0.11
586,16036,-42,-0.01,1,-1.03,-228,-70,117,0,-0.02,-0.08
634,16010,-194,-0.01,1,-1.04,-220,-70,121,0.12,-0.02,-0.02
520,15934,-4,-0.02,0.99,-1.03,-227,-75,117,0.02,-0.09,-0.08
566,15960,-62,-0.02,0.99,-1.03,-222,-71,114,0.09,-0.03,-0.12
584,15984,28,-0.01,1,-1.02,-234,-58,121,-0.09,0.17,-0.02
594,16042,-154,-0.01,1,-1.03,-230,-69,123,-0.03,0,0.02
624,15906,-90,-0.01,0.99,-1.03,-232,-73,136,-0.06,-0.06,0.21
506,16066,-74,-0.02,1,-1.03,-240,-72,130,-0.18,-0.05,0.12
528,16026,-112,-0.02,1,-1.03,-236,-75,129,-0.12,-0.09,0.11
564,15938,-48,-0.02,0.99,-1.03,-227,-60,126,0.02,0.14,0.06
654,15970,8,-0.01,0.99,-1.02,-229,-62,134,-0.02,0.11,0.18
608,16026,-60,-0.01,1,-1.03,-218,-70,118,0.15,-0.02,-0.06
630,16032,-74,-0.01,1,-1.03,-229,-65,122,-0.02,0.06,0
568,15972,-108,-0.02,0.99,-1.03,-239,-63,119,-0.17,0.09,-0.05
