-0.027861309,0.023218963,0.036268068,-0.002931089,1591164165.41168,,,0,0,4.119458914
-0.044620721,0.028007366,0.052682267,0.000666156,1591164165.43383,,,0,0,0.004717112
0.018825623,0.006459551,0.019903012,-0.001598776,1591164165.45242,,,-0.045,0,0.014123917
-0.035043914,0.008853753,0.036145053,-0.000266463,1591164165.47133,,,0,0,0.019146681
0.027205329,-0.017482465,0.032338314,-0.000532925,1591164165.49204,,,0,0,0.004877567
0.026008228,-0.023467969,0.035031037,-0.001332313,1591164165.51222,,,0,0,0.00504756
-0.031452611,-0.043818683,0.053938333,0.000799388,1591164165.53311,,,0.026,-0.002,0.002654314
0.02840243,0.025613165,0.038245683,0.000532925,1591164165.55421,,,0,0,0.022583961
0.030796632,0.026810266,0.04083164,-0.000932619,1591164165.57243,,,0,0,0.016468287
0.024811128,-0.028256373,0.037603386,0.002398163,1591164165.59293,,,0.03,-0.001,0.018532515
-0.021875805,0.007656652,0.023177039,-0.000266463,1591164165.61134,,,0,0,0.018934965
0.011643018,-0.004314356,0.012416664,-0.003464014,1591164165.63185,,,0,0,0.019671202
0.022416926,0.026810266,0.03494723,-0.001998469,1591164165.65152,,,0.011,-0.004,0.015987635
-0.021875805,0.007656652,0.023177039,-0.002131701,1591164165.67257,,,0,0,0.02005887
0.036782136,0.031598669,0.048491251,-0.002531395,1591164165.69349,,,0,0,0.00484705
-0.041029418,-0.054592591,0.068291757,0.000266463,1591164165.7118,,,0.036,-0.003,0.001900673
-0.027861309,-0.018679566,0.033543684,-0.00106585,1591164165.73338,,,0,0,0.03376627
-0.006313494,0.019627661,0.020618081,-0.000932619,1591164165.75457,,,0,0,0.016340733
0,-0.007905659,0.007905659,0.000532925,1591164165.7728,,,-0.007,-0.001,0.017684221
0.041570539,0.065117492,0.077255404,0.000666156,1591164165.79149,,,0,0,0.018792629
-0.006313494,-0.018679566,0.019717667,0.000399694,1591164165.81263,,,0,0,0.019609451
-0.042226519,-0.045015784,0.061721145,-0.000399694,1591164165.83186,,,0,0,0.003221273
-0.002722192,0.002868249,0.003954387,-0.001998469,1591164165.85198,,,-0.043,-0.001,0.005075455
-0.008707696,0.028007366,0.029329789,-0.001998469,1591164165.87288,,,0,0,0.009105921
0.006854615,-0.004314356,0.008099347,-0.002531395,1591164165.89244,,,0,0,0.004354
-0.026664208,-0.023467969,0.035520777,-0.001998469,1591164165.91304,,,0.006,-0.003,0.003961325
0.027205329,-0.019876667,0.033692905,-0.000266463,1591164165.93453,,,0,0,0.01610899
-0.018284502,0.031598669,0.036507518,-0.00106585,1591164165.9515,,,0,0,0.018322468
-0.041029418,0.011247955,0.042543268,-0.000666156,1591164165.97214,,,-0.019,-0.002,0.016954422
0.029599531,-0.027059272,0.04010407,0.000399694,1591164165.99205,,,0,0,0.019168615
-0.054197527,-0.006708558,0.054611141,-0.000133231,1591164166.01211,,,0,0,0.033226728
0.008051716,0.008853753,0.011967417,0.001732007,1591164166.03411,,,-0.055,-0.001,0.002915621
-0.039832317,0.008853753,0.040804441,-0.001865238,1591164166.0524,,,0,0,0.017272711
-0.041029418,0.001671148,0.041063437,-0.000266463,1591164166.07278,,,0,0,0.003873348
0.04276764,0.002868249,0.042863713,-0.000666156,1591164166.09245,,,-0.042,-0.001,0.017861366
-0.017087401,0.012445056,0.021139033,0.001598776,1591164166.11367,,,0,0,0.002357483
0.047556043,0.00406535,0.047729491,0.00106585,1591164166.13199,,,0,0,0.003938437
-0.011101897,-0.016285364,0.019709521,-0.002931089,1591164166.1546,,,0.047,0.001,0.012588263
0.052344447,-0.005511457,0.052633803,0.000399694,1591164166.17278,,,0,0,0.017373323
-0.053000426,0.026810266,0.059395585,-0.002131701,1591164166.19245,,,0,0,0.019216299
0.009248817,-0.03903028,0.040111138,-0.000133231,1591164166.21172,,,-0.054,-0.003,0.013892651
0.003263313,0.025613165,0.025820213,0.000932619,1591164166.23353,,,0,0,0.018083334
-0.008707696,-0.011496961,0.014422346,0.001199082,1591164166.25133,,,0,0,0.034758329
-0.013496099,0.03279577,0.035464168,-0.002131701,1591164166.27311,,,0,0,0.002505302
0.034387934,-0.001920154,0.034441501,0.000532925,1591164166.29196,,,-0.014,-0.003,0.013784409
0.006854615,-0.005511457,0.008795562,-0.000399694,1591164166.31143,,,0,0,0.01967597
-0.027861309,0.008853753,0.029234252,-0.001598776,1591164166.33282,,,0,0,0.017135143
-0.05778883,0.016036358,0.059972607,0.002398163,1591164166.3523,,,-0.028,-0.002,0.017873764
0,0.022021862,0.022021862,-0.001865238,1591164166.37208,,,0,0,0.019659996
0.055935749,0.002868249,0.056009239,0.000532925,1591164166.39256,,,0,0,0.019438505
-0.007510595,-0.000723054,0.007545319,-0.000532925,1591164166.41922,,,0.055,0,0.021001101
0.002066212,-0.001920154,0.002820678,0.000133231,1591164166.43329,,,0,0,0.009520531
-0.033846813,-0.019876667,0.039251607,-0.001865238,1591164166.4521,,,0,0,0.023847103
-0.061380132,0.025613165,0.06650981,-0.001465544,1591164166.472,,,-0.034,-0.002,0.014716864
0.008051716,-0.027059272,0.028231796,-0.000266463,1591164166.49269,,,0,0,0.02098012
0.01403722,0.011247955,0.017987775,-0.001732007,1591164166.51155,,,0,0,0.005592108
0.02840243,0.012445056,0.031009312,-0.002531395,1591164166.53349,,,0.014,-0.002,0.015710115
-0.047014922,0.013642156,0.048954176,-0.001199082,1591164166.55353,,,0,0,0.016659975
-0.00032799,-0.033044776,0.033046404,0.000133231,1591164166.57334,,,0,0,0.017690897
0.018825623,0.01843056,0.026345581,-0.002398163,1591164166.59247,,,-0.001,0,0.013488054
0.020022724,0.045963879,0.050135692,-0.00106585,1591164166.61247,,,0,0,0.020888329
-0.023072906,-0.03903028,0.045340068,-0.000532925,1591164166.6309,,,0,0,0.015699148
0.024811128,-0.01029986,0.026864087,-0.000532925,1591164166.65393,,,0,0,0.020898104
-0.007510595,-0.015088264,0.01685422,0.001865238,1591164166.67319,,,0.024,-0.001,0.017739296
0.018825623,-0.007905659,0.020418216,-0.001865238,1591164166.69113,,,0,0,0.018258095
0.017628523,0.028007366,0.033093464,0.002797857,1591164166.7128,,,0,0,0.018542528
0.058329951,0.017233459,0.06082249,0.001998469,1591164166.73212,,,0,0,0.01470232
0.008051716,0.013642156,0.01584104,-0.00106585,1591164166.75305,,,0.058,0.001,0.004781723
0.005657514,-0.019876667,0.02066614,-0.000532925,1591164166.77237,,,0,0,0.018158197
-0.003919292,0.030401568,0.03065316,-0.000666156,1591164166.79233,,,0,0,0.003305912
-0.053000426,-0.054592591,0.076088082,-0.00106585,1591164166.8127,,,-0.004,-0.001,0.014740229
-0.001525091,-0.003117255,0.003470329,-0.000532925,1591164166.83108,,,0,0,0.017512083
-0.013496099,0.029204467,0.032172124,0.000532925,1591164166.8502,,,0,0,0.014771223
0.081074867,-0.01029986,0.081726502,-0.001332313,1591164166.87161,,,0,0,0.019619942
-0.002722192,-0.070154902,0.070207696,0,1591164166.89001,,,0.081,-0.002,0.002250671
-0.002722192,0.065117492,0.065174367,-0.000799388,1591164166.91077,,,0,0,0.020815611
0,0.001671148,0.001671148,0.000266463,1591164166.93077,,,0,0,0.018391609
-0.063774334,-0.046212885,0.078757834,0.000266463,1591164166.95073,,,0,0,0.01976943
0.047556043,0.008853753,0.048373197,-0.000932619,1591164166.97072,,,0,0,0.019084215
-0.045817821,0.121381231,0.129740803,0.002264932,1591164166.9907,,,0,0,0.019550562
0.015234321,-0.055789692,0.057832294,-0.00106585,1591164167.01058,,,-0.046,0.002,0.001032114
-0.02905841,-0.08212591,0.08711519,0,1591164167.02941,,,0,0,0.020955801
0.024811128,0.042372576,0.049102213,-0.002264932,1591164167.05157,,,0,0,0.019120216
-0.007510595,0.029204467,0.030154766,-0.000932619,1591164167.07008,,,0,0,0.016727448
-0.008707696,-0.035438978,0.036493083,0.000266463,1591164167.09135,,,0.024,-0.003,0.019388914
0.040373438,-0.042621583,0.058707869,-0.000266463,1591164167.11044,,,0,0,0.017984867
-0.045817821,0.03399287,0.057050749,-0.000133231,1591164167.13026,,,0,0,0.001119852
0.017628523,-0.001920154,0.017732789,-0.000266463,1591164167.15065,,,0,0,0.003127813
-0.005116393,-0.130009943,0.130110579,-0.001598776,1591164167.1708,,,-0.046,-0.001,0.01838851
-0.041029418,0.011247955,0.042543268,-0.002264932,1591164167.19074,,,0,0,0.01964283
0.064315455,0.037584173,0.074491931,-0.001465544,1591164167.21123,,,0,0,0.016950607
-0.074548241,-0.097688221,0.122883802,0.00106585,1591164167.23029,,,-0.042,-0.003,0.020332575
-0.018284502,0.002868249,0.018508103,-0.003197551,1591164167.24961,,,0,0,0.017995119
0.012840119,0.031598669,0.034107837,0.000399694,1591164167.27034,,,0,0,0.002726793
0.01403722,0.01843056,0.023167414,0.000266463,1591164167.29016,,,0,0,0.002392292
0.049950245,0.00406535,0.050115407,0.000666156,1591164167.31215,,,0.012,0,0.018831253
-0.025467107,0.016036358,0.030095487,0.002664626,1591164167.3304,,,0,0,0.019412518
-0.003919292,0.013642156,0.014193988,-0.00106585,1591164167.35067,,,0,0,0.017845392
0.05713285,-0.019876667,0.060491689,0.000266463,1591164167.37118,,,-0.026,0.002,0.018248558
-0.011101897,0.011247955,0.015804069,-0.000133231,1591164167.391,,,0,0,0.018534899
0.024811128,0.01843056,0.030907565,0.000399694,1591164167.41087,,,0,0,0.019720078
-0.019481603,0.006459551,0.020524587,-0.001865238,1591164167.4314,,,-0.012,-0.001,0.015835524
0.036782136,0.01843056,0.041141355,-0.000133231,1591164167.45058,,,0,0,0.021426201
-0.002722192,-0.013891163,0.014155378,-0.000266463,1591164167.47108,,,0,0,0.0175457
-0.015890301,0.006459551,0.01715306,0,1591164167.49081,,,0.036,-0.001,0.020341158
0.047556043,0.028007366,0.055190487,0.003730476,1591164167.51077,,,0,0,0.017694235
-0.085322149,0.056737786,0.10246485,0.020650851,1591164167.53039,,,0,0,0.019233704
0.051147346,-0.018679566,0.054451604,0.027312416,1591164167.55106,,,0.047,0.003,0.017848015
-0.036241015,-0.037833179,0.052390463,0.046764184,1591164167.56959,,,0,0,0.018488646
0.294158814,0.227923205,0.372126854,0.299503952,1591164167.5907,,,0,0,0.018533707
0.545549989,0.110607324,0.556649594,0.609000288,1591164167.61052,,,0,0,0.002883434
0.306129823,0.151308752,0.341481781,0.836426087,1591164167.63069,,,0.294,0.299,0.01599741
0.279793604,0.086665307,0.29290841,0.860807403,1591164167.65169,,,0,0,0.020529985
0.003263313,0.04716098,0.047273748,0.81177832,1591164167.67061,,,0,0,0.020642757
-0.212214837,-0.055789692,0.219425675,0.712121258,1591164167.69109,,,0,0,0.018131256
-0.218200341,-0.169514271,0.276308662,0.664424489,1591164167.71078,,,0.279,0.86,0.002569199
-0.067365636,-0.128812842,0.145364636,0.739433718,1591164167.73112,,,0,0,0.01632905
0.280990705,-0.130009943,0.309610016,0.765280573,1591164167.75129,,,0,0,0.0020895
0.073892262,0.060329089,0.095392166,0.799121309,1591164167.77151,,,-0.219,0.664,0.017213583
-0.108067065,-0.037833179,0.114498209,0.817906922,1591164167.79039,,,0,0,0.019078255
0.012840119,-0.074943305,0.076035305,0.870266822,1591164167.8119,,,0,0,0.018937349
0.194799445,0.069905895,0.206962939,0.979383237,1591164167.83066,,,0.073,0.799,0.016276121
0.217544361,0.238697112,0.322957986,1.019885607,1591164167.85039,,,0,0,0.020566463
0.198390748,0.156097155,0.252438529,1.029211801,1591164167.87037,,,0,0,0.017527342
-0.108067065,-0.115644733,0.158278851,0.866936072,1591164167.89027,,,0.194,0.979,0.01792264
-0.40375097,-0.390977924,0.562030767,0.747694048,1591164167.91073,,,0,0,0.019550085
-0.257704668,-0.414919941,0.48843654,0.461379974,1591164167.93099,,,0,0,0.00371027
-0.724573992,-0.18268238,0.747248501,0.24794345,1591164167.95052,,,-0.109,0.866,0.003227234
-0.630003026,-0.064169398,0.633262603,0.094460991,1591164167.97087,,,0,0,0.018272877
-0.999907183,0.384743414,1.071373823,-0.08247017,1591164167.99098,,,0,0,0.001949072
-0.193061223,0.029204467,0.195257617,-0.021050546,1591164168.01,,,0,0,0.019855976
0.257048689,-0.062972297,0.264649841,-0.044898947,1591164168.03317,,,-0.725,0.247,0.001073122
-0.076942443,0.016036358,0.078595829,-0.112980139,1591164168.0536,,,0,0,0.002185106
-0.300800298,0.522410009,0.6028209,-0.446324851,1591164168.07246,,,0,0,0.01580286
-0.347487231,0.066314593,0.353758393,-0.787396937,1591164168.09268,,,-0.194,-0.022,0.015450478
-0.147571392,0.226726104,0.270521796,-0.889318885,1591164168.11232,,,0,0,0.015421391
-0.08651925,-0.12522154,0.152203859,-0.862539391,1591164168.13258,,,0,0,0.003911018
-0.023072906,0.041175475,0.047199351,-0.909703328,1591164168.1526,,,-0.301,-0.447,0.014226675
-0.093701855,-0.045015784,0.103954117,-0.965527203,1591164168.17191,,,0,0,0.019076824
-0.252916265,0.203981188,0.32492301,-1.0297447,1591164168.19233,,,0,0,0.015307665
-0.370232146,0.012445056,0.370441253,-1.000300579,1591164168.21213,,,-0.087,-0.863,0.019712687
-0.206229333,0.16327976,0.263041475,-0.98164819,1591164168.23366,,,0,0,0.033492565
-0.067365636,0.113001525,0.131557872,-1.029345026,1591164168.25237,,,0,0,0.003222466
-0.212214837,0.039978375,0.215947696,-1.052660479,1591164168.27279,,,-0.253,-1.03,0.014426231
-0.167922106,-0.043818683,0.173545126,-1.132199614,1591164168.29155,,,0,0,0.016973495
0.023614027,-0.264085236,0.265138896,-1.168571752,1591164168.31204,,,0,0,0.0196383
-0.080533745,-0.260493934,0.272658713,-1.167372663,1591164168.33298,,,-0.068,-1.03,0.014516592
0.210361756,-0.061775196,0.219244711,-1.145922356,1591164168.35135,,,0,0,0.019537449
0.330071839,-0.217398304,0.395233401,-1.121541106,1591164168.37149,,,0,0,0.019688845
0.322889234,-0.165922968,0.363026017,-1.080372612,1591164168.39257,,,0.023,-1.169,0.005559206
0,0.113001525,0.113001525,-0.961796712,1591164168.41139,,,0,0,0.019919634
0.264231294,0.110607324,0.286447476,-0.864671119,1591164168.43177,,,0,0,0.019142628
0.349225453,0.005262451,0.3492651,-0.749825777,1591164168.45365,,,0.33,-1.122,0.0177598
0.125367597,-0.047409986,0.134032613,-0.636179456,1591164168.47405,,,0,0,0.019235611
0.278596504,0.087862408,0.292122944,-0.530393792,1591164168.49148,,,0,0,0.015120506
0.524002174,0.255456524,0.582954813,-0.387170159,1591164168.5128,,,0.264,-0.865,0.007398844
0,0.238697112,0.238697112,-5.22188728945637E+026,1591164168.5322,,,0,0,0.005828381
0.589842719,0.454175262,0.744439119,-0.062352247,1591164168.55149,,,0,0,0.018124104
0.427037006,0.26383623,0.501966295,0.057689154,1591164168.57266,,,0.278,-0.531,0.016013861
0.310918226,0.165673962,0.352303853,0.171202216,1591164168.59229,,,0,0,0.01861763
0,0.085468206,0.085468206,0,1591164168.61212,,,0,0,0.00655365
-0.136797484,-0.204230195,0.245811969,0.449122703,1591164168.63231,,,0.589,-0.063,0.01226306
0.076286463,-0.234157715,0.246271111,0.5410523,1591164168.65325,,,0,0,0.021637678
0.246274781,0.087862408,0.261478623,0.591546988,1591164168.67337,,,0,0,0.017566919
0.107411085,0.023218963,0.109892044,0.674150357,1591164168.69245,,,0,0,0.003009081
0.064315455,-0.017482465,0.066649189,0.764747674,1591164168.71183,,,0,0,0.02915287
0.260639991,-0.085717213,0.274373187,0.828165756,1591164168.7332,,,0,0,0.016330719
0.251063184,0.014839257,0.251501344,0.848017234,1591164168.7543,,,0.246,0.591,0.013414621
0.134944404,0.104621819,0.170750453,0.880525656,1591164168.77284,,,0,0,0.020718336
0.184025538,0.101030517,0.209934666,0.952070844,1591164168.79217,,,0,0,0.019263744
0.134944404,-0.083323011,0.158596079,0.993639011,1591164168.81121,,,0.26,0.828,0.015568018
0.212755958,-0.24014322,0.320833077,0.959132085,1591164168.8321,,,0,0,0.017605782
0.304932722,-0.03903028,0.307420441,0.942078526,1591164168.85189,,,0,0,0.033662796
0.036782136,-0.120433137,0.125924842,0.934084645,1591164168.87166,,,0,0,0.018468618
-0.011101897,-0.05339549,0.054537423,0.893315826,1591164168.89077,,,0.134,0.993,0.016952276
-0.031452611,-0.128812842,0.132597191,0.830164193,1591164168.91322,,,0,0,0.002805233
-0.294814794,0.152505853,0.331924386,0.855078475,1591164168.93259,,,0,0,0.013262272
-0.003919292,0.135746441,0.135803008,0.873064674,1591164168.95218,,,0.036,0.934,0.015477657
-0.165527904,-0.018679566,0.16657855,0.794058504,1591164168.97286,,,0,0,0.003297806
-0.218200341,0.272215936,0.348873766,0.770343378,1591164168.99279,,,0,0,0.01525259
0.040373438,-0.149163557,0.154530842,0.761683307,1591164169.01163,,,-0.295,0.855,0.015749216
-0.219397442,0.074694299,0.231763836,0.713453572,1591164169.03171,,,0,0,0.00268364
-0.134403283,0.078285601,0.155540599,0.735969676,1591164169.05163,,,0,0,0.014971018
-0.027861309,0.086665307,0.091033664,0.677880848,1591164169.07152,,,-0.219,0.77,0.019390106
-0.28882929,-0.071352003,0.297512129,0.620991109,1591164169.09224,,,0,0,0.017809868
0,62123245500.8256,62123245500.8256,0,1591164169.11154,,,0,0,0.014038563
-0.213411938,-0.122827338,0.246234056,0.466842452,1591164169.13197,,,0,0,0.018862724
-0.286435088,-0.028256373,0.287825437,0.308563697,1591164169.15173,,,-0.028,0.677,0.018871546
-0.503110338,-0.006708558,0.503155063,0.133497756,1591164169.17292,,,0,0,0.002041578
-0.69225227,0.007656652,0.692294612,-0.033307825,1591164169.19279,,,0,0,0.01509881
-0.255310467,-0.037833179,0.2580984,-0.061286395,1591164169.21346,,,-0.214,0.466,0.004772663
0.161280622,0.014839257,0.161961856,-0.100456402,1591164169.23184,,,0,0,0.00284481
0,0.193207281,0.193207281,-0.221030731,1591164169.25349,,,0,0,0.010930777
-0.078139544,0.226726104,0.2398135,-0.450721466,1591164169.27351,,,-0.693,-0.034,0.017920971
-0.275661181,0.135746441,0.307272164,-0.668021755,1591164169.29313,,,0,0,0.019285679
-0.037438116,0.074694299,0.083551486,-0.815109071,1591164169.31292,,,0,0,0.002964497
-0.205032232,-0.131207044,0.243420427,-0.924625226,1591164169.33273,,,0,-0.222,0.010508299
-0.04342362,0.073497198,0.085366556,-0.983246953,1591164169.3525,,,0,0,0.017117977
0.20198205,-0.11085633,0.230403721,-1.049196437,1591164169.3723,,,0,0,0.020912647
