-0.027861309,0.023218963,0.036268068,-0.002931089,1591164165.41168,,,0,0,4.119458914
-0.158345299,-0.046212885,0.164951098,-1.132066322,1591164169.3921,,,-0.038,-0.816,0.011921883
0.093045875,-0.058183893,0.109740149,-1.148853432,1591164169.41267,,,0,0,0.020964384
-0.10088446,0.139337744,0.172025233,-1.124472182,1591164169.43222,,,0,0,0.018900633
-0.088913451,0.007656652,0.089242513,-1.126737068,1591164169.45188,,,0.201,-1.05,0.017480135
-0.388188659,-0.029453473,0.389304433,-1.148853432,1591164169.47252,,,0,0,0.020008087
-0.108067065,0.158491357,0.19182805,-1.141925482,1591164169.49197,,,0,0,0.020852566
0.192405244,0.078285601,0.207721961,-1.136729386,1591164169.51117,,,-0.101,-1.125,0.015291691
-0.251719164,0.026810266,0.2531429,-1.105686569,1591164169.53455,,,0,0,0.020445347
-0.027861309,-0.165922968,0.168245903,-1.056657419,1591164169.55238,,,0,0,0.004701853
0.164871925,-0.248522925,0.298238824,-1.040536433,1591164169.57266,,,-0.109,-1.142,0.002658367
-0.384597356,-0.009102759,0.384705065,-1.005496608,1591164169.59255,,,0,0,0.003093243
0.065512556,-0.091702717,0.11269997,-0.949539441,1591164169.61292,,,0,0,0.017846107
0.076286463,-0.100082422,0.12584163,-0.882124419,1591164169.63144,,,-0.028,-1.057,0.012044668
0.383941377,-0.023467969,0.384657934,-0.802318901,1591164169.65234,,,0,0,0.01993084
0.28817331,0.024416064,0.289205811,-0.698664899,1591164169.6732,,,0,0,0.019106865
0.294158814,0.262639129,0.39434594,-0.544116634,1591164169.6917,,,0.065,-0.95,0.016520739
0.496468855,0.255456524,0.558336242,-0.363588224,1591164169.71146,,,0,0,0.020418644
0.540761585,0.262639129,0.601167534,-0.187589669,1591164169.73278,,,0,0,0.004006624
0.50484856,0.153702954,0.527727834,0.011058198,1591164169.75224,,,0.288,-0.699,0.00408721
0.322889234,0.299749255,0.440575843,0.071145513,1591164169.77189,,,0,0,0.033782721
0.355210957,0.065117492,0.361130325,0.14522212,1591164169.79183,,,0,0,0.004811764
0.061921253,-0.085717213,0.105743473,0.279519249,1591164169.8133,,,0.54,-0.188,0.017509222
-0.053000426,-0.031847675,0.061832998,0.491090578,1591164169.83179,,,0,0,0.018966913
0.175645832,0.116592828,0.210820649,0.636978804,1591164169.85188,,,0,0,0.003032446
0.069103858,0.06152619,0.092524674,0.808980469,1591164169.87406,,,0.355,0.145,0.016505718
0.393518183,0.140534844,0.417859549,0.966326618,1591164169.89164,,,0,0,0.020603895
0.54674709,0.017233459,0.547018621,1.015089252,1591164169.91259,,,0,0,0.017323494
0.443796418,-0.013891163,0.444013767,1.024948345,1591164169.93244,,,0.175,0.636,0.016943932
0.573083308,-0.041424482,0.574578511,1.028012712,1591164169.95197,,,0,0,0.018857479
0.150506715,0.038781274,0.155422837,1.033874865,1591164169.97266,,,0,0,0.002708197
0.069103858,-0.186273682,0.198678705,1.090498155,1591164169.99225,,,0,0,0.002979994
0.271413899,-0.170711371,0.320636674,1.132466063,1591164170.01266,,,0.546,1.015,0.004556656
0.284582008,-0.045015784,0.288120357,1.163242498,1591164170.03172,,,0,0,0.033339739
-0.025467107,0.06152619,0.066588629,1.201479782,1591164170.05155,,,0,0,0.002753258
0.072695161,0.129760937,0.148736301,1.185225571,1591164170.07188,,,0.15,1.033,0.015089512
0.093045875,0.0770885,0.12083117,1.166839764,1591164170.09251,,,0,0,0.016679525
-0.164330804,0.107016021,0.19610467,1.159645232,1591164170.11204,,,0,0,0.019953728
0.103819782,0.03399287,0.109243135,1.141792191,1591164170.13084,,,0.284,1.163,0.017447948
-0.05778883,0.020824761,0.061426538,1.05212758,1591164170.153,,,0,0,0.018801928
-0.318756811,-0.103673725,0.335192699,1.020018832,1591164170.17146,,,0,0,0.002604246
-0.24573366,-0.023467969,0.246851731,0.914632841,1591164170.19195,,,0.093,1.166,0.015786409
-0.377414751,0.008853753,0.377518587,0.845352607,1591164170.21294,,,0,0,0.002197981
0,-0.051001288,0.051001288,3470.35553982,1591164170.23277,,,0,0,0.002576351
-0.153556896,0.057934887,0.164122428,0.599674093,1591164170.25197,,,-0.058,1.052,0.015275478
-0.372626348,0.049555181,0.375907051,0.466309553,1591164170.27347,,,0,0,0.019948483
-0.521066851,-0.16831717,0.547577696,0.245545289,1591164170.29252,,,0,0,0.002922058
-0.811962353,-0.028256373,0.812453866,0.048629426,1591164170.31198,,,-0.378,0.845,0.012909412
-0.252916265,-0.095294019,0.270273171,-0.039170002,1591164170.33344,,,0,0,0.018244505
0.223529865,-0.012694062,0.223890017,-0.060220548,1591164170.3528,,,0,0,0.004369497
-0.007510595,0.138140643,0.138344665,-0.08926497,1591164170.3716,,,-0.373,0.466,0.018118382
0.026008228,0.30693186,0.308031808,-0.284182347,1591164170.39339,,,0,0,0.005035877
-0.121235174,0.329676776,0.351261646,-0.601805755,1591164170.41269,,,0,0,0.018825769
-0.142782989,0.025613165,0.145062111,-0.840822701,1591164170.4323,,,-0.253,-0.04,0.013440847
0.101425581,0.126169634,0.161882442,-0.970190334,1591164170.45391,,,0,0,0.0227983
-0.092504754,-0.119236036,0.150911768,-1.042001971,1591164170.47184,,,0,0,0.015715122
-0.091307653,-0.080928809,0.12201049,-1.086767664,1591164170.49381,,,0.026,-0.285,0.016155481
-0.008707696,0.022021862,0.023680929,-1.199614636,1591164170.51176,,,0,0,0.01714468
-0.201440929,-0.106067927,0.227659511,-1.291677491,1591164170.53563,,,0,0,0.019492626
-0.321151012,-0.11085633,0.339745638,-1.329115427,1591164170.55249,,,0.101,-0.971,0.014105797
-0.049409124,0.172856567,0.17977946,-1.312727924,1591164170.57258,,,0,0,0.01876545
0.218741462,-0.060578095,0.226974741,-1.320322198,1591164170.59292,,,0,0,0.02081418
-0.154753997,0.152505853,0.217271339,-1.324185914,1591164170.61183,,,0,0,0.004777193
-0.220594543,-0.031847675,0.222881643,-1.343637651,1591164170.63325,,,-0.202,-1.292,0.016605139
-0.054197527,-0.120433137,0.132066318,-1.363089388,1591164170.65144,,,0,0,0.016624451
0,-0.329925782,0.329925782,-1.278354356,1591164170.67153,,,0,0,0.002406359
-0.128417779,0.063920391,0.143446653,-1.21413686,1591164170.69258,,,0,0,0.003318548
0.231909571,-0.191062086,0.300477569,-1.177764722,1591164170.71197,,,-0.155,-1.325,0.01192379
0.145718311,0.067511694,0.160597805,-1.105020379,1591164170.7312,,,0,0,0.020601511
-0.008707696,-0.119236036,0.11955357,-0.999234715,1591164170.75353,,,0,0,0.003387928
0.078680665,0.141731945,0.162106728,-0.898778304,1591164170.77272,,,0,-1.279,0.015564203
0.254654487,0.0758914,0.265722435,-0.765413798,1591164170.7919,,,0,0,0.033997059
0.17205453,0.124972534,0.212652052,-0.630983427,1591164170.81141,,,0,0,0.002670288
0.263034193,0.261442028,0.370862401,-0.461779681,1591164170.83197,,,0.145,-1.106,0.015735149
0.539564485,0.372772405,0.655811786,-0.268194601,1591164170.85181,,,0,0,0.015814543
0.64850066,0.357210095,0.740372986,-0.100056703,1591164170.87258,,,0,0,0.020155191
0.295355915,0.32129707,0.436425164,0.057422688,1591164170.89213,,,0.254,-0.766,0.012918234
0.28817331,0.20637539,0.354449797,0.142291027,1591164170.91273,,,0,0,0.035856485
-0.035043914,0.073497198,0.081424284,0.287912838,1591164170.93328,,,0,0,0.002947569
-0.013496099,-0.000723054,0.013515454,0.515205412,1591164170.95272,,,0.539,-0.269,0.005228281
0.213953059,-0.073746204,0.226306018,0.638844083,1591164170.97326,,,0,0,0.002634525
-0.018284502,0.086665307,0.088573125,0.779403123,1591164170.99245,,,0,0,0.00310874
0.115790791,0.065117492,0.132845004,1.012824299,1591164171.01159,,,0.288,0.142,0.002061367
0.23071247,0.127366735,0.263534683,1.116611526,1591164171.03267,,,0,0,0.017369986
0.349225453,0.007656652,0.349309377,1.208274574,1591164171.0519,,,0,0,0.01972127
0.195996546,-0.08212591,0.212507203,1.254106264,1591164171.07093,,,0.213,0.638,0.014337301
0.568294904,-0.176696876,0.595130981,1.278087774,1591164171.09329,,,0,0,0.035145521
0,-0.141980952,0.141980952,0,1591164171.11281,,,0,0,0.003427744
0.136141505,-0.173105573,0.220227266,1.280752401,1591164171.13347,,,0.23,1.116,0.016000986
0.351619654,-0.130009943,0.374885271,1.276222628,1591164171.15326,,,0,0,0.023751974
-0.103278661,-0.013891163,0.104208667,1.295274624,1591164171.17266,,,0,0,0.002456665
0.052344447,0.171659466,0.179462847,1.402126153,1591164171.1931,,,0.568,1.278,0.010304689
0.255851588,0.016036358,0.256353661,1.296740163,1591164171.21396,,,0,0,0.020804405
-0.063774334,0.336859381,0.342843124,1.201213332,1591164171.23298,,,0,0,0.020224571
-0.297208996,-0.128812842,0.323922731,1.197882649,1591164171.25388,,,0.351,1.276,0.011973619
-0.157148199,0.06272329,0.169203332,1.098358811,1591164171.27164,,,0,0,0.022497416
-0.069759838,-0.064169398,0.094784738,1.062386347,1591164171.29008,,,0,0,0.01908493
-0.164330804,0.045963879,0.170637895,0.966859517,1591164171.31022,,,0.255,1.296,0.004073143
-0.171513409,-0.167120069,0.239470179,0.856677238,1591164171.33091,,,0,0,0.023844481
-0.185878619,-0.065366498,0.197037154,0.713187122,1591164171.35086,,,0,0,0.014876604
-0.282843786,-0.295209858,0.40883917,0.57196196,1591164171.37082,,,0,0,0.018129587
-0.500716137,0.012445056,0.500870771,0.34280414,1591164171.39086,,,-0.07,1.062,0.017742634
-0.47677412,0.081876904,0.483753438,0.23088984,1591164171.40973,,,0,0,0.018709183
-0.664718951,-0.101279523,0.672390381,-0.001865238,1591164171.43166,,,0,0,0.01865077
-0.121235174,-0.181485279,0.21825415,-0.029444117,1591164171.4503,,,-0.186,0.713,0.017686367
0.324086335,0.011247955,0.324281466,-0.068880581,1591164171.4722,,,0,0,0.01879549
-0.055394628,0.074694299,0.092993565,-0.077540615,1591164171.49278,,,0,0,0.018415928
0.075089362,0.233908709,0.245665823,-0.265263508,1591164171.51163,,,0,0,0.002155304
-0.049409124,0.452978161,0.455664872,-0.614462766,1591164171.53151,,,-0.665,-0.002,0.016536236
0,0.089059509,0.089059509,-0.929821255,1591164171.55319,,,0,0,0.021060228
0.142127009,0.079482702,0.162842214,-1.111681946,1591164171.57386,,,0,0,0.019680262
-0.047014922,-0.124024439,0.132636588,-1.166173574,1591164171.59219,,,0,0,0.013723135
-0.012298998,-0.24014322,0.240457962,-1.225194975,1591164171.61235,,,-0.056,-0.078,0.016328573
-0.194258324,0.127366735,0.232289866,-1.362822938,1591164171.63225,,,0,0,0.01762104
0.018825623,-0.173105573,0.174126229,-1.464611662,1591164171.65436,,,0,0,0.003323078
-0.031452611,-0.065366498,0.072539961,-1.496587185,1591164171.67319,,,0,-0.93,0.012173414
0.039176338,-0.187470783,0.191520443,-1.483130759,1591164171.69246,,,0,0,0.020308971
-0.431284289,-0.068957801,0.436762311,-1.479800076,1591164171.71274,,,0,0,0.002937078
-0.178696014,0.157294256,0.238062488,-1.504447775,1591164171.73315,,,-0.013,-1.226,0.010486364
0.163674824,-0.109659229,0.197014199,-1.501250249,1591164171.75246,,,0,0,0.020109892
-0.523461053,-0.290421454,0.598628512,-1.432236398,1591164171.7736,,,0,0,0.016786098
-0.08651925,0.022021862,0.089277897,-1.345369638,1591164171.79189,,,-0.032,-1.497,0.014342785
-0.054197527,0.187221777,0.194908608,-1.317657571,1591164171.81253,,,0,0,0.023440361
-0.070956939,-0.036636078,0.07985668,-1.267562557,1591164171.8331,,,0,0,0.018604279
-0.172710509,-0.121630237,0.211241177,-1.223729437,1591164171.85267,,,-0.179,-1.505,0.014760971
0,0.019627661,0.019627661,-1.146988287,1591164171.87361,,,0,0,0.018488407
-0.042226519,-0.280844648,0.2840014,-1.057590059,1591164171.89316,,,0,0,0.019121885
0.349225453,-0.041424482,0.351673719,-0.907704825,1591164171.9138,,,0,0,0.019081831
0.228318269,0.199192785,0.302996695,-0.7679452,1591164171.93324,,,-0.055,-1.318,0.01654768
0.400700788,0.424247741,0.583564279,-0.551177876,1591164171.95266,,,0,0,0.01914525
0.352816755,0.390728918,0.52644919,-0.332412081,1591164171.97164,,,0,0,0.018569946
0.565900703,0.302143456,0.641509371,-0.095127148,1591164171.99236,,,0,-1.147,0.013961315
0.25944289,0.129760937,0.290083633,0.021716702,1591164172.0118,,,0,0,0.018350363
0.22951537,0.152505853,0.275563677,0.090197585,1591164172.03155,,,0,0,0.018206358
0.173251631,0.041175475,0.178077363,0.170269594,1591164172.05117,,,0.228,-0.768,0.014871597
-0.08651925,-0.004314356,0.086626752,0.322286506,1591164172.07147,,,0,0,0.03563261
-0.013496099,-0.076140406,0.077327266,0.516271276,1591164172.0918,,,0,0,0.003540993
0,-0.090505616,0.090505616,0.727709346,1591164172.11267,,,0.565,-0.096,0.013538837
0.090651673,0.209966693,0.228700105,0.92009532,1591164172.13331,,,0,0,0.019239187
0.169660328,-0.086914313,0.190627188,0.996836537,1591164172.15242,,,0,0,0.016161442
0.051147346,0.122578332,0.132821303,1.136596228,1591164172.17457,,,0,0,0.002855778
0.755042634,-0.000723054,0.75504298,1.278620806,1591164172.19094,,,-0.087,0.322,0.019171953
0.203179151,0.063920391,0.212996676,1.347368075,1591164172.21237,,,0,0,0.001858234
0.300144319,0.04835808,0.304014993,1.419446295,1591164172.23287,,,0,0,0.01623106
0.161280622,-0.104870826,0.192378089,1.457017522,1591164172.25306,,,0,0,0.002506018
0.415065998,-0.0677607,0.420560692,1.49112464,1591164172.27211,,,0.09,0.92,0.004773617
0.286976209,-0.147966456,0.322876783,1.46541101,1591164172.29255,,,0,0,0.016782284
-0.196652526,-0.007905659,0.19681137,1.526830722,1591164172.31185,,,0,0,0.033734322
-0.066168535,0.080679803,0.104343211,1.540287015,1591164172.33181,,,0,0,0.003120899
0.075089362,-0.092899817,0.119452034,1.48419669,1591164172.35175,,,0.203,1.347,0.014840364
-0.352275634,-0.021073768,0.352905406,1.396397291,1591164172.373,,,0,0,0.018885851
-0.094898955,0.039978375,0.102976124,1.321387995,1591164172.39206,,,0,0,0.018952847
-0.209820635,0.020824761,0.210851535,0.974453724,1591164172.41413,,,0.415,1.491,0.002505302
-0.572542187,-0.009102759,0.572614544,0.659361684,1591164172.43424,,,0,0,0.02162075
-0.697040673,0.049555181,0.698799983,0.298304863,1591164172.45116,,,0,0,0.014945984
-0.913715923,0.212360894,0.938069261,-0.004529864,1591164172.47403,,,-0.067,1.54,0.0018363
-0.446846599,0.347633288,0.566145552,-0.064350717,1591164172.4915,,,0,0,0.00439167
0.142127009,0.049555181,0.150518446,-0.024514558,1591164172.51155,,,0,0,0.003281116
0.198390748,-0.025862171,0.20006934,-0.000133231,1591164172.53271,,,-0.095,1.321,0.015277386
-0.106869964,-0.016285364,0.108103664,-0.002131701,1591164172.55218,,,0,0,0.018823862
0,0.055540685,0.055540685,0,1591164172.57268,,,0,0,0.016868353
0.049950245,0.067511694,0.083981282,0.000133231,1591164172.59266,,,-0.698,0.298,0.016310453
-0.062577233,-0.017482465,0.064973431,0.000666156,1591164172.61133,,,0,0,0.019097328
0.067906757,-0.02466507,0.072247446,-0.001332313,1591164172.63307,,,0,0,0.017850637
-0.076942443,0.038781274,0.086163372,-0.000399694,1591164172.65316,,,0.142,-0.025,0.018937349
0.024811128,0.028007366,0.037416636,-0.000799388,1591164172.67261,,,0,0,0.017234325
0.022416926,-0.055789692,0.060124939,0.000932619,1591164172.69206,,,0,0,0.003522635
-0.045817821,-0.097688221,0.107899311,-0.000799388,1591164172.71264,,,0,0,0.015171528
0.046358943,0.000474047,0.046361366,-0.000932619,1591164172.73245,,,0,0,0.024217844
-0.018284502,0.074694299,0.076899683,-0.001465544,1591164172.75341,,,0,0,0.015262127
0.016431422,-0.028256373,0.032686606,0.000666156,1591164172.77266,,,0.067,-0.002,0.004956961
0.011643018,0.001671148,0.011762339,-0.001598776,1591164172.79178,,,0,0,0.004590988
-0.024270006,-0.01029986,0.026365135,-0.00106585,1591164172.81323,,,0,0,0.030290604
0,0.01843056,0.01843056,-0.000399694,1591164172.83155,,,0,0,0.003092527
0.016431422,0.014839257,0.022140352,-0.001865238,1591164172.85246,,,-0.046,-0.001,0.009997129
0.027205329,0.011247955,0.029438859,-0.001865238,1591164172.87198,,,0,0,0.020860195
0.040373438,0.011247955,0.041910989,0,1591164172.89197,,,0,0,0.018675804
-0.033846813,-0.037833179,0.050763729,-0.000266463,1591164172.91123,,,0.016,0,0.017173052
0.017628523,-0.000723054,0.017643345,-0.000799388,1591164172.93285,,,0,0,0.020556211
-0.031452611,0.007656652,0.032371146,0.000133231,1591164172.95154,,,0,0,0.003018618
0.024811128,0.007656652,0.025965677,0.000399694,1591164172.97126,,,0,0,0.006127834
0.008051716,-0.007905659,0.01128404,-0.003464014,1591164172.99105,,,0.016,-0.002,0.011318207
-0.00032799,-0.007905659,0.007912459,0.000399694,1591164173.01231,,,0,0,0.019813061
0.009248817,0.019627661,0.021697596,-0.001865238,1591164173.03099,,,0,0,0.021450758
0.012840119,0.025613165,0.028651403,-0.001465544,1591164173.05247,,,0,0,0.002571821
0.031993733,-0.028256373,0.042685144,-0.00306432,1591164173.07341,,,0.017,-0.001,0.012419462
-0.045817821,0.010050854,0.046907275,-0.000799388,1591164173.09137,,,0,0,0.002625704
-0.037438116,0.037584173,0.05304887,-0.000399694,1591164173.11301,,,0,0,0.016495466
-0.0146932,0.005262451,0.015607162,0.000133231,1591164173.13273,,,0,0,0.004821062
0.047556043,-0.004314356,0.047751345,0.002398163,1591164173.15251,,,-0.001,0,0.005010605
-0.035043914,-0.005511457,0.035474668,-0.001199082,1591164173.1719,,,0,0,0.0199368
0.096637177,0.010050854,0.097158446,-0.001598776,1591164173.19232,,,0,0,0.020570517
0.012840119,0.073497198,0.074610366,-0.000666156,1591164173.2126,,,0.031,-0.004,0.010675907
0.016431422,-0.017482465,0.023992253,-0.00106585,1591164173.23286,,,0,0,0.021647453
0.012840119,0.006459551,0.014373394,-0.001865238,1591164173.25127,,,0,0,0.005824327
-0.351078533,-0.170711371,0.390382516,-0.025047484,1591164173.27453,,,-0.015,0,0.012829781
0,0.467343371,0.467343371,0,1591164173.29055,,,0,0,0.018217325
-0.012298998,0.151308752,0.151807786,-0.774340318,1591164173.31467,,,0,0,0.020250559
-0.18827282,0.202784088,0.276709308,-0.952070844,1591164173.33219,,,0.096,-0.002,0.01109314
-0.220594543,0.136943542,0.259644923,-1.123672701,1591164173.35473,,,0,0,0.03698802
-0.238551055,-0.006708558,0.238645366,-1.470740264,1591164173.37164,,,0,0,0.002006531
